Started POST "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 16:46:48 +0800
  
ActionController::RoutingError (No route matches [POST] "/super/index"):
  
actionpack (5.2.2) lib/action_dispatch/middleware/debug_exceptions.rb:65:in `call'
web-console (3.7.0) lib/web_console/middleware.rb:135:in `call_app'
web-console (3.7.0) lib/web_console/middleware.rb:30:in `block in call'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `catch'
web-console (3.7.0) lib/web_console/middleware.rb:20:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
railties (5.2.2) lib/rails/rack/logger.rb:38:in `call_app'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `block in call'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `block in tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:28:in `tagged'
activesupport (5.2.2) lib/active_support/tagged_logging.rb:71:in `tagged'
railties (5.2.2) lib/rails/rack/logger.rb:26:in `call'
sprockets-rails (3.2.1) lib/sprockets/rails/quiet_assets.rb:13:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/request_id.rb:27:in `call'
rack (2.0.6) lib/rack/method_override.rb:22:in `call'
rack (2.0.6) lib/rack/runtime.rb:22:in `call'
activesupport (5.2.2) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/executor.rb:14:in `call'
actionpack (5.2.2) lib/action_dispatch/middleware/static.rb:127:in `call'
rack (2.0.6) lib/rack/sendfile.rb:111:in `call'
railties (5.2.2) lib/rails/engine.rb:524:in `call'
puma (3.12.0) lib/puma/configuration.rb:225:in `call'
puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
puma (3.12.0) lib/puma/server.rb:472:in `process_client'
puma (3.12.0) lib/puma/server.rb:332:in `block in run'
puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 16:46:57 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyOpening topology=Unknown>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerOpening address=localhost:27017 topology=Unknown>
MONGODB | Server localhost:27017 initializing.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Unknown new=Single>
MONGODB | Topology type 'unknown' changed to type 'single'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::ServerDescriptionChanged>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<Mongo::Monitoring::Event::TopologyChanged prev=Single new=Single>
MONGODB | There was a change in the members of the 'single' topology.
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
actionpack (5.2.2) lib/action_dispatch/middleware/static.rb:127:in `call'
rack (2.0.6) lib/rack/sendfile.rb:111:in `call'
railties (5.2.2) lib/rails/engine.rb:524:in `call'
puma (3.12.0) lib/puma/configuration.rb:225:in `call'
puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
puma (3.12.0) lib/puma/server.rb:472:in `process_client'
puma (3.12.0) lib/puma/server.rb:332:in `block in run'
puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
Started POST "/user/article/add?content=%E6%B5%8B%E8%AF%95%E5%86%85%E5%AE%B9&userId=oX9m94sf5rxQ37n96pNFODb-HNWs&sub=%E6%B5%8B%E8%AF%9520%E5%AD%97&title=%E6%B5%8B%E8%AF%95%E6%A0%87%E9%A2%98" for 127.0.0.1 at 2019-01-23 17:58:25 +0800
Processing by WearticleController#create as */*
  Parameters: {"content"=>"测试内容", "userId"=>"oX9m94sf5rxQ37n96pNFODb-HNWs", "sub"=>"测试20字", "title"=>"测试标题"}
Completed 200 OK in 1ms (Views: 0.2ms)


Started POST "/user/article/add?content=%E6%B5%8B%E8%AF%95%E5%86%85%E5%AE%B9&userId=oX9m94sf5rxQ37n96pNFODb-HNWs&sub=%E6%B5%8B%E8%AF%9520%E5%AD%97&title=%E6%B5%8B%E8%AF%95%E6%A0%87%E9%A2%98" for 127.0.0.1 at 2019-01-23 17:58:48 +0800
Processing by WearticleController#create as */*
  Parameters: {"content"=>"测试内容", "userId"=>"oX9m94sf5rxQ37n96pNFODb-HNWs", "sub"=>"测试20字", "title"=>"测试标题"}
Completed 200 OK in 1ms (Views: 0.2ms)


Started POST "/user/article/add?content=%E6%B5%8B%E8%AF%95%E5%86%85%E5%AE%B9&openid=oX9m94sf5rxQ37n96pNFODb-HNWs&sub=%E6%B5%8B%E8%AF%9520%E5%AD%97&title=%E6%B5%8B%E8%AF%95%E6%A0%87%E9%A2%98" for 127.0.0.1 at 2019-01-23 17:59:22 +0800
Processing by WearticleController#create as */*
  Parameters: {"content"=>"测试内容", "openid"=>"oX9m94sf5rxQ37n96pNFODb-HNWs", "sub"=>"测试20字", "title"=>"测试标题"}
Overwriting existing field _id in class User.
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"users", "query"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.insert | STARTED | {"insert"=>"articles", "documents"=>[{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4'), "userId"=>"oX9m94sf5rxQ37n96pNFODb-HNWs", "elite"=>0, "content"=>"测试内容", "time"=>"2019-01-23 17:59:22 +0800", "title"=>"测试标题", "sub"=>"测试20字", "agree"=>0, "commen...
MONGODB | localhost:27017 | offer_queen_development.insert | SUCCEEDED | 0.038s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"users", "updates"=>[{"q"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}, "u"=>{"$set"=>{"articleList"=>["5c3d6db009e4ac2171f61980", "5c3d6ddd09e4ac2171f61981", "5c3d6df209e4ac2171f61982", "5c483afa09e4ac68bcad41b4"]}}, "multi"=>false, "upsert"=>...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
Completed 200 OK in 88ms (Views: 0.5ms)


Started POST "/article/all" for 127.0.0.1 at 2019-01-23 18:00:07 +0800
Processing by WearticleController#index as */*
  Parameters: {"openid"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "articleType"=>"time", "wearticle"=>{"openid"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "articleType"=>"time"}}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"users", "query"=>{"_id"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.013s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 37ms (Views: 1.3ms)


Started POST "/user/article/comment/index" for 127.0.0.1 at 2019-01-23 18:00:13 +0800
Processing by CommentController#create as */*
  Parameters: {"articleId"=>"5c483afa09e4ac68bcad41b4", "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg", "nickName"=>"会飞的鱼", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/nh5xffgGyPf8E55ia3AxKxJNaH2qA2ACqsjSs3MaXbuEjLMWhkcfhW7w9M1kCiaGr8rKPicel7PjvP4FmV1D5z9uA/132", "comment"=>{"userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "articleId"=>"5c483afa09e4ac68bcad41b4", "content"=>"fasdgasdgasdgasdgsg", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/nh5xffgGyPf8E55ia3AxKxJNaH2qA2ACqsjSs3MaXbuEjLMWhkcfhW7w9M1kCiaGr8rKPicel7PjvP4FmV1D5z9uA/132", "nickName"=>"会飞的鱼"}}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"users", "query"=>{"_id"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.insert | STARTED | {"insert"=>"comments", "documents"=>[{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg", "articleId"=>"5c483afa09e4ac68bcad41b4", "time"=>"2019-01-23 18:00:13", "nickName"=>"会...
MONGODB | localhost:27017 | offer_queen_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
Completed 200 OK in 12ms (Views: 0.9ms)


Started POST "/user/article/comment/index" for 127.0.0.1 at 2019-01-23 18:00:14 +0800
Processing by CommentController#create as */*
  Parameters: {"articleId"=>"5c483afa09e4ac68bcad41b4", "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg", "nickName"=>"会飞的鱼", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/nh5xffgGyPf8E55ia3AxKxJNaH2qA2ACqsjSs3MaXbuEjLMWhkcfhW7w9M1kCiaGr8rKPicel7PjvP4FmV1D5z9uA/132", "comment"=>{"userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "articleId"=>"5c483afa09e4ac68bcad41b4", "content"=>"fasdgasdgasdgasdgsg", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/nh5xffgGyPf8E55ia3AxKxJNaH2qA2ACqsjSs3MaXbuEjLMWhkcfhW7w9M1kCiaGr8rKPicel7PjvP4FmV1D5z9uA/132", "nickName"=>"会飞的鱼"}}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"users", "query"=>{"_id"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.insert | STARTED | {"insert"=>"comments", "documents"=>[{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg", "articleId"=>"5c483afa09e4ac68bcad41b4", "time"=>"2019-01-23 18:00:14", "nickName"=>"会...
MONGODB | localhost:27017 | offer_queen_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.002s
Completed 200 OK in 15ms (Views: 0.7ms)


Started POST "/user/article/comment/index" for 127.0.0.1 at 2019-01-23 18:00:14 +0800
Processing by CommentController#create as */*
  Parameters: {"articleId"=>"5c483afa09e4ac68bcad41b4", "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg", "nickName"=>"会飞的鱼", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/nh5xffgGyPf8E55ia3AxKxJNaH2qA2ACqsjSs3MaXbuEjLMWhkcfhW7w9M1kCiaGr8rKPicel7PjvP4FmV1D5z9uA/132", "comment"=>{"userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "articleId"=>"5c483afa09e4ac68bcad41b4", "content"=>"fasdgasdgasdgasdgsg", "avatarUrl"=>"https://wx.qlogo.cn/mmopen/vi_32/nh5xffgGyPf8E55ia3AxKxJNaH2qA2ACqsjSs3MaXbuEjLMWhkcfhW7w9M1kCiaGr8rKPicel7PjvP4FmV1D5z9uA/132", "nickName"=>"会飞的鱼"}}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"users", "query"=>{"_id"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.insert | STARTED | {"insert"=>"comments", "documents"=>[{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b7'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg", "articleId"=>"5c483afa09e4ac68bcad41b4", "time"=>"2019-01-23 18:00:14", "nickName"=>"会...
MONGODB | localhost:27017 | offer_queen_development.insert | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
Completed 200 OK in 13ms (Views: 0.9ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:00:22 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 30ms (Views: 1.4ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2d09e4ac68bcad41b5" for 127.0.0.1 at 2019-01-23 18:01:00 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2d09e4ac68bcad41b5"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
Completed 200 OK in 8ms (Views: 0.2ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:01:14 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 10ms (Views: 1.4ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:01:33 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 10ms (Views: 1.0ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2d09e4ac68bcad41b5" for 127.0.0.1 at 2019-01-23 18:02:25 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2d09e4ac68bcad41b5"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2d09e4ac68bcad41b5')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.000s
Completed 200 OK in 31ms (Views: 0.3ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:02:37 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.002s
Overwriting existing field _id in class User.
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 24ms (Views: 2.8ms)


Started GET "/super/index?name=admin&password=[FILTERED]" for 127.0.0.1 at 2019-01-23 18:02:59 +0800
Processing by SuperController#index as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Overwriting existing field _id in class User.
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"users", "filter"=>{"_id"=>"oX9m94sf5rxQ37n96pNFODb-HNWs"}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
Completed 200 OK in 32ms (Views: 1.2ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2e09e4ac68bcad41b6" for 127.0.0.1 at 2019-01-23 18:03:30 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2e09e4ac68bcad41b6"}
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"super_users", "query"=>{"name"=>"admin"}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.count | STARTED | {"count"=>"comments", "query"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6')}}
MONGODB | localhost:27017 | offer_queen_development.count | SUCCEEDED | 0.002s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"comments", "filter"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 | offer_queen_development.find | STARTED | {"find"=>"articles", "filter"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}}
MONGODB | localhost:27017 | offer_queen_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.update | STARTED | {"update"=>"articles", "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483afa09e4ac68bcad41b4')}, "u"=>{"$set"=>{"commentList"=>[{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b7'), "userId"=>"oX9m94uAQ-h-mCteRAoMYAflPFz0", "content"=>"fasdgasdgasdgasdgsg"...
MONGODB | localhost:27017 | offer_queen_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 | offer_queen_development.delete | STARTED | {"delete"=>"comments", "deletes"=>[{"q"=>{"_id"=>BSON::ObjectId('5c483b2e09e4ac68bcad41b6')}, "limit"=>1}], "ordered"=>true}
MONGODB | localhost:27017 | offer_queen_development.delete | SUCCEEDED | 0.000s
Completed 200 OK in 33ms (Views: 0.3ms)


Started GET "/super/comment?name=admin&password=[FILTERED]&commentId=5c483b2e09e4ac68bcad41b7" for 127.0.0.1 at 2019-01-23 18:03:47 +0800
Processing by SuperController#comment as */*
  Parameters: {"name"=>"admin", "password"=>"[FILTERED]", "commentId"=>"5c483b2e09e4ac68bcad41b7"}
